state,category,year,predicted_cases
0,0,2024,0.0
0,0,2025,0.0
0,0,2026,0.0
0,0,2027,0.0
0,0,2028,0.0
ANDHRA PRADESH,abetment suicide,2024,0.0
ANDHRA PRADESH,abetment suicide,2025,0.0
ANDHRA PRADESH,abetment suicide,2026,0.0
ANDHRA PRADESH,abetment suicide,2027,0.0
ANDHRA PRADESH,abetment suicide,2028,0.0
ANDHRA PRADESH,data theft,2024,0.0
ANDHRA PRADESH,data theft,2025,0.0
ANDHRA PRADESH,data theft,2026,0.0
ANDHRA PRADESH,data theft,2027,0.0
ANDHRA PRADESH,data theft,2028,0.0
ANDHRA PRADESH,emotional motive,2024,80.60964965820312
ANDHRA PRADESH,emotional motive,2025,96.85429382324219
ANDHRA PRADESH,emotional motive,2026,116.37992095947266
ANDHRA PRADESH,emotional motive,2027,126.66620635986328
ANDHRA PRADESH,emotional motive,2028,109.89473724365234
ANDHRA PRADESH,extortion,2024,150.0233154296875
ANDHRA PRADESH,extortion,2025,176.0161895751953
ANDHRA PRADESH,extortion,2026,193.32452392578125
ANDHRA PRADESH,extortion,2027,204.4073028564453
ANDHRA PRADESH,extortion,2028,206.43516540527344
ANDHRA PRADESH,fraud,2024,1324.387451171875
ANDHRA PRADESH,fraud,2025,1269.9852294921875
ANDHRA PRADESH,fraud,2026,1145.929931640625
ANDHRA PRADESH,fraud,2027,1078.4449462890625
ANDHRA PRADESH,fraud,2028,1040.7630615234375
ANDHRA PRADESH,hate crime,2024,0.32659122347831726
ANDHRA PRADESH,hate crime,2025,5.288898468017578
ANDHRA PRADESH,hate crime,2026,19.06807518005371
ANDHRA PRADESH,hate crime,2027,40.823978424072266
ANDHRA PRADESH,hate crime,2028,52.533714294433594
ANDHRA PRADESH,illegal trade,2024,5.668346881866455
ANDHRA PRADESH,illegal trade,2025,11.911272048950195
ANDHRA PRADESH,illegal trade,2026,13.056814193725586
ANDHRA PRADESH,illegal trade,2027,15.927770614624023
ANDHRA PRADESH,illegal trade,2028,16.089353561401367
ANDHRA PRADESH,personal revenge,2024,98.02584838867188
ANDHRA PRADESH,personal revenge,2025,106.72113037109375
ANDHRA PRADESH,personal revenge,2026,105.13750457763672
ANDHRA PRADESH,personal revenge,2027,98.2760009765625
ANDHRA PRADESH,personal revenge,2028,98.2760009765625
ANDHRA PRADESH,piracy,2024,2.1298389434814453
ANDHRA PRADESH,piracy,2025,0.3913721442222595
ANDHRA PRADESH,piracy,2026,0.0
ANDHRA PRADESH,piracy,2027,0.3377037048339844
ANDHRA PRADESH,piracy,2028,5.910271644592285
ANDHRA PRADESH,political motive,2024,30.16558074951172
ANDHRA PRADESH,political motive,2025,25.508455276489258
ANDHRA PRADESH,political motive,2026,20.28982925415039
ANDHRA PRADESH,political motive,2027,13.292984962463379
ANDHRA PRADESH,political motive,2028,7.526944637298584
ANDHRA PRADESH,prank,2024,0.9479637145996094
ANDHRA PRADESH,prank,2025,6.218774795532227
ANDHRA PRADESH,prank,2026,14.95817756652832
ANDHRA PRADESH,prank,2027,26.819067001342773
ANDHRA PRADESH,prank,2028,29.57360076904297
ANDHRA PRADESH,sexual exploitation,2024,290.7657470703125
ANDHRA PRADESH,sexual exploitation,2025,314.73321533203125
ANDHRA PRADESH,sexual exploitation,2026,313.3779296875
ANDHRA PRADESH,sexual exploitation,2027,369.07208251953125
ANDHRA PRADESH,sexual exploitation,2028,440.472900390625
ANDHRA PRADESH,terrorism,2024,1.120485544204712
ANDHRA PRADESH,terrorism,2025,7.158409118652344
ANDHRA PRADESH,terrorism,2026,20.301408767700195
ANDHRA PRADESH,terrorism,2027,28.993019104003906
ANDHRA PRADESH,terrorism,2028,35.587257385253906
ARUNACHAL PRADESH,abetment suicide,2024,0.0
ARUNACHAL PRADESH,abetment suicide,2025,0.0
ARUNACHAL PRADESH,abetment suicide,2026,0.0
ARUNACHAL PRADESH,abetment suicide,2027,0.0
ARUNACHAL PRADESH,abetment suicide,2028,0.0
